Code plate-forme;Code UIC;Date fin validité plateforme;Intitulé plateforme;Code postal;Code Commune;Commune;Code département;Département;Longitude;Latitude;Segment DRG;Niveau de service;RG;TVSs;SOPs;Gare;Intitulé gare;Intitulé fronton de gare;Gare DRG;Gare étrangère;DTG;Région SNCF;Unité gare;UT;Nbre plateformes;TVS;WGS 84
01206-1;0087590364;;La Chapelle - Aulnay;44240;035;Chapelle-sur-Erdre;44;Loire-Atlantique;-1.5414844;47.3087224;c;1;GARES C PAYS DE LA LOIRE;"[{""TVS_Code"": ""CVM""}]";;"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""La Chapelle - Aulnay"", ""Alias_Libelle_Fronton"": ""La Chapelle - Aulnay"", ""AgenceGC_Libelle"": ""DTG Centre Ouest"", ""RegionSNCF_Libelle"": ""REGION PAYS DE LA LOIRE"", ""UG_Libelle"": ""UG Pays de la Loire"", ""UT_Libelle"": null}";La Chapelle - Aulnay;La Chapelle - Aulnay;True;False;DTG Centre Ouest;REGION PAYS DE LA LOIRE;UG Pays de la Loire;;1;CVM;47.3087224,-1.5414844
01532-1;0087487314;;Pouzauges;85700;182;Pouzauges;85;Vendée;-0.8146784;46.7523536;c;1;GARES C PAYS DE LA LOIRE;"[{""TVS_Code"": ""PZK""}]";;"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""Pouzauges"", ""Alias_Libelle_Fronton"": ""Pouzauges"", ""AgenceGC_Libelle"": ""DTG Centre Ouest"", ""RegionSNCF_Libelle"": ""REGION PAYS DE LA LOIRE"", ""UG_Libelle"": ""UG Pays de la Loire"", ""UT_Libelle"": ""POUZAUGES GARE""}";Pouzauges;Pouzauges;True;False;DTG Centre Ouest;REGION PAYS DE LA LOIRE;UG Pays de la Loire;POUZAUGES GARE;1;PZK;46.7523536,-0.8146784
01540-1;0087486431;;Olonne-sur-Mer;85340;166;Olonne-sur-Mer;85;Vendée;-1.76738;46.5486605;c;1;GARES C PAYS DE LA LOIRE;"[{""TVS_Code"": ""OSM""}]";;"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""Olonne-sur-Mer"", ""Alias_Libelle_Fronton"": ""Olonne-sur-Mer"", ""AgenceGC_Libelle"": ""DTG Centre Ouest"", ""RegionSNCF_Libelle"": ""REGION PAYS DE LA LOIRE"", ""UG_Libelle"": ""UG Pays de la Loire"", ""UT_Libelle"": ""OLONNE SUR MER GARE""}";Olonne-sur-Mer;Olonne-sur-Mer;True;False;DTG Centre Ouest;REGION PAYS DE LA LOIRE;UG Pays de la Loire;OLONNE SUR MER GARE;1;OSM;46.5486605,-1.76738
01543-1;0087486332;;Chantonnay;85110;051;Chantonnay;85;Vendée;-1.0544144;46.6898472;c;1;GARES C PAYS DE LA LOIRE;"[{""TVS_Code"": ""CTO""}]";;"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""Chantonnay"", ""Alias_Libelle_Fronton"": ""Chantonnay"", ""AgenceGC_Libelle"": ""DTG Centre Ouest"", ""RegionSNCF_Libelle"": ""REGION PAYS DE LA LOIRE"", ""UG_Libelle"": ""UG Pays de la Loire"", ""UT_Libelle"": ""CHANTONNAY GARE""}";Chantonnay;Chantonnay;True;False;DTG Centre Ouest;REGION PAYS DE LA LOIRE;UG Pays de la Loire;CHANTONNAY GARE;1;CTO;46.6898472,-1.0544144
01545-1;0087486316;;Fougeré;85480;093;Fougeré;85;Vendée;-1.2319718;46.6653044;c;1;GARES C PAYS DE LA LOIRE;"[{""TVS_Code"": ""FUE""}]";;"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""Fougeré"", ""Alias_Libelle_Fronton"": ""Fougeré"", ""AgenceGC_Libelle"": ""DTG Centre Ouest"", ""RegionSNCF_Libelle"": ""REGION PAYS DE LA LOIRE"", ""UG_Libelle"": ""UG Pays de la Loire"", ""UT_Libelle"": ""FOUGERE GARE""}";Fougeré;Fougeré;True;False;DTG Centre Ouest;REGION PAYS DE LA LOIRE;UG Pays de la Loire;FOUGERE GARE;1;FUE;46.6653044,-1.2319718
01577-1;0087484303;;Cholet;49280;099;Cholet;49;Maine-et-Loire;-0.869583;47.065698;b;2;Gare Cholet;"[{""TVS_Code"": ""CHT""}]";;"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""Cholet"", ""Alias_Libelle_Fronton"": ""Cholet"", ""AgenceGC_Libelle"": ""DTG Centre Ouest"", ""RegionSNCF_Libelle"": ""REGION PAYS DE LA LOIRE"", ""UG_Libelle"": ""UG Pays de la Loire"", ""UT_Libelle"": ""CHOLET GARE""}";Cholet;Cholet;True;False;DTG Centre Ouest;REGION PAYS DE LA LOIRE;UG Pays de la Loire;CHOLET GARE;1;CHT;47.065698,-0.869583
01583-1;0087484139;;Le Vieux Briollay;49125;048;Briollay;49;Maine-et-Loire;-0.4829396;47.5739696;c;1;GARES C PAYS DE LA LOIRE;"[{""TVS_Code"": ""VXB""}]";;"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""Le Vieux Briollay"", ""Alias_Libelle_Fronton"": ""Le Vieux Briollay"", ""AgenceGC_Libelle"": ""DTG Centre Ouest"", ""RegionSNCF_Libelle"": ""REGION PAYS DE LA LOIRE"", ""UG_Libelle"": ""UG Pays de la Loire"", ""UT_Libelle"": ""LE VIEUX BRIOLLAY GARE""}";Le Vieux Briollay;Le Vieux Briollay;True;False;DTG Centre Ouest;REGION PAYS DE LA LOIRE;UG Pays de la Loire;LE VIEUX BRIOLLAY GARE;1;VXB;47.5739696,-0.4829396
01595-1;0087481754;;La Baule-Escoublac;44500;055;Baule-Escoublac;44;Loire-Atlantique;-2.389102;47.288690;a;2;GARE LA BAULE ESCOUBLAC;"[{""TVS_Code"": ""LBE""}]";;"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""La Baule-Escoublac"", ""Alias_Libelle_Fronton"": ""La Baule-Escoublac"", ""AgenceGC_Libelle"": ""DTG Centre Ouest"", ""RegionSNCF_Libelle"": ""REGION PAYS DE LA LOIRE"", ""UG_Libelle"": ""UG Pays de la Loire"", ""UT_Libelle"": ""LA BAULE ESCOUBLAC GARE""}";La Baule-Escoublac;La Baule-Escoublac;True;False;DTG Centre Ouest;REGION PAYS DE LA LOIRE;UG Pays de la Loire;LA BAULE ESCOUBLAC GARE;1;LBE;47.28869,-2.389102
01598-1;0087481713;;Montoir-de-Bretagne;44550;103;Montoir-de-Bretagne;44;Loire-Atlantique;-2.1616777;47.3210164;c;1;GARES C PAYS DE LA LOIRE;"[{""TVS_Code"": ""MDB""}]";;"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""Montoir-de-Bretagne"", ""Alias_Libelle_Fronton"": ""Montoir-de-Bretagne"", ""AgenceGC_Libelle"": ""DTG Centre Ouest"", ""RegionSNCF_Libelle"": ""REGION PAYS DE LA LOIRE"", ""UG_Libelle"": ""UG Pays de la Loire"", ""UT_Libelle"": ""MONTOIR DE BRETAGNE GARE""}";Montoir-de-Bretagne;Montoir-de-Bretagne;True;False;DTG Centre Ouest;REGION PAYS DE LA LOIRE;UG Pays de la Loire;MONTOIR DE BRETAGNE GARE;1;MDB;47.3210164,-2.1616777
01603-1;0087481622;;Issé;44520;075;Issé;44;Loire-Atlantique;-1.45068;47.6268289;c;1;GARES C PAYS DE LA LOIRE;"[{""TVS_Code"": ""ISE""}]";;"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""Issé"", ""Alias_Libelle_Fronton"": ""Issé"", ""AgenceGC_Libelle"": ""DTG Centre Ouest"", ""RegionSNCF_Libelle"": ""REGION PAYS DE LA LOIRE"", ""UG_Libelle"": ""UG Pays de la Loire"", ""UT_Libelle"": ""ISSE GARE""}";Issé;Issé;True;False;DTG Centre Ouest;REGION PAYS DE LA LOIRE;UG Pays de la Loire;ISSE GARE;1;ISE;47.6268289,-1.45068
01616-1;0087481366;;Machecoul;44270;087;Machecoul-Saint-Même;44;Loire-Atlantique;-1.8227524;46.9905038;c;1;GARES C PAYS DE LA LOIRE;"[{""TVS_Code"": ""MCC""}]";;"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""Machecoul"", ""Alias_Libelle_Fronton"": ""Machecoul"", ""AgenceGC_Libelle"": ""DTG Centre Ouest"", ""RegionSNCF_Libelle"": ""REGION PAYS DE LA LOIRE"", ""UG_Libelle"": ""UG Pays de la Loire"", ""UT_Libelle"": ""MACHECOUL GARE""}";Machecoul;Machecoul;True;False;DTG Centre Ouest;REGION PAYS DE LA LOIRE;UG Pays de la Loire;MACHECOUL GARE;1;MCC;46.9905038,-1.8227524
01617-1;0087481283;;Pornic;44210;131;Pornic;44;Loire-Atlantique;-2.0975565;47.1145616;c;1;GARES C PAYS DE LA LOIRE;"[{""TVS_Code"": ""PNC""}]";;"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""Pornic"", ""Alias_Libelle_Fronton"": ""Pornic"", ""AgenceGC_Libelle"": ""DTG Centre Ouest"", ""RegionSNCF_Libelle"": ""REGION PAYS DE LA LOIRE"", ""UG_Libelle"": ""UG Pays de la Loire"", ""UT_Libelle"": ""PORNIC GARE""}";Pornic;Pornic;True;False;DTG Centre Ouest;REGION PAYS DE LA LOIRE;UG Pays de la Loire;PORNIC GARE;1;PNC;47.1145616,-2.0975565
01635-1;0087478768;;Saint-Pierre-la-Cour;53410;247;Saint-Pierre-la-Cour;53;Mayenne;-1.0252972;48.1135968;c;1;GARES C PAYS DE LA LOIRE;"[{""TVS_Code"": ""SPW""}]";;"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""Saint-Pierre-la-Cour"", ""Alias_Libelle_Fronton"": ""Saint-Pierre-la-Cour"", ""AgenceGC_Libelle"": ""DTG Centre Ouest"", ""RegionSNCF_Libelle"": ""REGION PAYS DE LA LOIRE"", ""UG_Libelle"": ""UG Pays de la Loire"", ""UT_Libelle"": ""SAINT PIERRE LA COUR GARE""}";Saint-Pierre-la-Cour;Saint-Pierre-la-Cour;True;False;DTG Centre Ouest;REGION PAYS DE LA LOIRE;UG Pays de la Loire;SAINT PIERRE LA COUR GARE;1;SPW;48.1135968,-1.0252972
01637-1;0087478743;;Le Genest-Saint-Isle;53940;103;Genest-Saint-Isle;53;Mayenne;-0.8858084;48.0967372;c;1;GARES C PAYS DE LA LOIRE;"[{""TVS_Code"": ""GST""}]";;"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""Le Genest-Saint-Isle"", ""Alias_Libelle_Fronton"": ""Le Genest"", ""AgenceGC_Libelle"": ""DTG Centre Ouest"", ""RegionSNCF_Libelle"": ""REGION PAYS DE LA LOIRE"", ""UG_Libelle"": ""UG Pays de la Loire"", ""UT_Libelle"": ""LE GENEST GARE""}";Le Genest-Saint-Isle;Le Genest;True;False;DTG Centre Ouest;REGION PAYS DE LA LOIRE;UG Pays de la Loire;LE GENEST GARE;1;GST;48.0967372,-0.8858084
01641-1;0087478537;;Montsûrs;53150;161;Montsûrs-Saint-Céneré;53;Mayenne;-0.5506416;48.14149;c;1;GARES C PAYS DE LA LOIRE;"[{""TVS_Code"": ""MSW""}]";;"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""Montsûrs"", ""Alias_Libelle_Fronton"": ""Montsûrs"", ""AgenceGC_Libelle"": ""DTG Centre Ouest"", ""RegionSNCF_Libelle"": ""REGION PAYS DE LA LOIRE"", ""UG_Libelle"": ""UG Pays de la Loire"", ""UT_Libelle"": ""MONTSURS GARE""}";Montsûrs;Montsûrs;True;False;DTG Centre Ouest;REGION PAYS DE LA LOIRE;UG Pays de la Loire;MONTSURS GARE;1;MSW;48.14149,-0.5506416
01661-1;0087476770;;Drefféac;44530;053;Drefféac;44;Loire-Atlantique;-2.0503661;47.4817568;c;1;GARES C PAYS DE LA LOIRE;"[{""TVS_Code"": ""DRF""}]";;"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""Drefféac"", ""Alias_Libelle_Fronton"": ""Drefféac"", ""AgenceGC_Libelle"": ""DTG Centre Ouest"", ""RegionSNCF_Libelle"": ""REGION PAYS DE LA LOIRE"", ""UG_Libelle"": ""UG Pays de la Loire"", ""UT_Libelle"": ""DREFFEAC P GARE""}";Drefféac;Drefféac;True;False;DTG Centre Ouest;REGION PAYS DE LA LOIRE;UG Pays de la Loire;DREFFEAC P GARE;1;DRF;47.4817568,-2.0503661
01896-1;0087396374;;Noyen-sur-Sarthe;72430;223;Noyen-sur-Sarthe;72;Sarthe;-0.0981755;47.8744544;c;1;GARES C PAYS DE LA LOIRE;"[{""TVS_Code"": ""NON""}]";;"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""Noyen-sur-Sarthe"", ""Alias_Libelle_Fronton"": ""Noyen"", ""AgenceGC_Libelle"": ""DTG Centre Ouest"", ""RegionSNCF_Libelle"": ""REGION PAYS DE LA LOIRE"", ""UG_Libelle"": ""UG Pays de la Loire"", ""UT_Libelle"": ""NOYEN GARE""}";Noyen-sur-Sarthe;Noyen;True;False;DTG Centre Ouest;REGION PAYS DE LA LOIRE;UG Pays de la Loire;NOYEN GARE;1;NON;47.8744544,-0.0981755
01909-1;0087396218;;Conlie;72240;089;Conlie;72;Sarthe;-0.0113736;48.1272909;c;1;GARES C PAYS DE LA LOIRE;"[{""TVS_Code"": ""CIE""}]";;"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""Conlie"", ""Alias_Libelle_Fronton"": ""Conlie"", ""AgenceGC_Libelle"": ""DTG Centre Ouest"", ""RegionSNCF_Libelle"": ""REGION PAYS DE LA LOIRE"", ""UG_Libelle"": ""UG Pays de la Loire"", ""UT_Libelle"": ""CONLIE GARE""}";Conlie;Conlie;True;False;DTG Centre Ouest;REGION PAYS DE LA LOIRE;UG Pays de la Loire;CONLIE GARE;1;CIE;48.1272909,-0.0113736
01913-1;0087396051;;Teillé;72290;349;Teillé;72;Sarthe;0.1913397;48.1812341;c;1;GARES C PAYS DE LA LOIRE;"[{""TVS_Code"": ""TEI""}]";;"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""Teillé"", ""Alias_Libelle_Fronton"": ""Teillé"", ""AgenceGC_Libelle"": ""DTG Centre Ouest"", ""RegionSNCF_Libelle"": ""REGION PAYS DE LA LOIRE"", ""UG_Libelle"": ""UG Pays de la Loire"", ""UT_Libelle"": ""TEILLE (SARTHE) GARE""}";Teillé;Teillé;True;False;DTG Centre Ouest;REGION PAYS DE LA LOIRE;UG Pays de la Loire;TEILLE (SARTHE) GARE;1;TEI;48.1812341,0.1913397
01916-1;0087396028;;Neuville-sur-Sarthe;72190;217;Neuville-sur-Sarthe;72;Sarthe;0.1997294;48.0705577;c;1;GARES C PAYS DE LA LOIRE;"[{""TVS_Code"": ""NER""}]";;"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""Neuville-sur-Sarthe"", ""Alias_Libelle_Fronton"": ""Neuville"", ""AgenceGC_Libelle"": ""DTG Centre Ouest"", ""RegionSNCF_Libelle"": ""REGION PAYS DE LA LOIRE"", ""UG_Libelle"": ""UG Pays de la Loire"", ""UT_Libelle"": ""NEUVILLE SUR SARTHE GARE""}";Neuville-sur-Sarthe;Neuville;True;False;DTG Centre Ouest;REGION PAYS DE LA LOIRE;UG Pays de la Loire;NEUVILLE SUR SARTHE GARE;1;NER;48.0705577,0.1997294
01917-1;0087396002;;Le Mans;72000;181;Mans;72;Sarthe;0.192578;47.995689;a;3;GARE LE MANS;"[{""TVS_Code"": ""LEN""}]";;"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""Le Mans"", ""Alias_Libelle_Fronton"": ""Le Mans"", ""AgenceGC_Libelle"": ""DTG Centre Ouest"", ""RegionSNCF_Libelle"": ""REGION PAYS DE LA LOIRE"", ""UG_Libelle"": ""UG Pays de la Loire"", ""UT_Libelle"": ""LE MANS GARE""}";Le Mans;Le Mans;True;False;DTG Centre Ouest;REGION PAYS DE LA LOIRE;UG Pays de la Loire;LE MANS GARE;1;LEN;47.995689,0.192578
02103-1;0087354589;;Saint-Sébastien Pas Enchantés;44230;190;Saint-Sébastien-sur-Loire;44;Loire-Atlantique;-1.5109069;47.2069513;c;1;GARES C PAYS DE LA LOIRE;"[{""TVS_Code"": ""XTX""}]";;"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""Saint-Sébastien Pas Enchantés"", ""Alias_Libelle_Fronton"": ""Saint-Sébastien Pas Enchantés"", ""AgenceGC_Libelle"": ""DTG Centre Ouest"", ""RegionSNCF_Libelle"": ""REGION PAYS DE LA LOIRE"", ""UG_Libelle"": ""UG Pays de la Loire"", ""UT_Libelle"": ""LES PAS ENCHANTES HALTE""}";Saint-Sébastien Pas Enchantés;Saint-Sébastien Pas Enchantés;True;False;DTG Centre Ouest;REGION PAYS DE LA LOIRE;UG Pays de la Loire;LES PAS ENCHANTES HALTE;1;XTX;47.2069513,-1.5109069
01208-1;0087590349;;Babinière;44240;035;Chapelle-sur-Erdre;44;Loire-Atlantique;-1.5452842;47.2591762;b;1;GARES C PAYS DE LA LOIRE;"[{""TVS_Code"": ""BBQ""}]";;"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""Babinière"", ""Alias_Libelle_Fronton"": ""Babinière"", ""AgenceGC_Libelle"": ""DTG Centre Ouest"", ""RegionSNCF_Libelle"": ""REGION PAYS DE LA LOIRE"", ""UG_Libelle"": ""UG Pays de la Loire"", ""UT_Libelle"": null}";Babinière;Babinière;True;False;DTG Centre Ouest;REGION PAYS DE LA LOIRE;UG Pays de la Loire;;1;BBQ;47.2591762,-1.5452842
01531-1;0087487603;;Saumur;49400;328;Saumur;49;Maine-et-Loire;-0.07136;47.26900;b;2;GARE SAUMUR;"[{""TVS_Code"": ""SUD""}]";;"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""Saumur"", ""Alias_Libelle_Fronton"": ""Saumur"", ""AgenceGC_Libelle"": ""DTG Centre Ouest"", ""RegionSNCF_Libelle"": ""REGION PAYS DE LA LOIRE"", ""UG_Libelle"": ""UG Pays de la Loire"", ""UT_Libelle"": ""SAUMUR RIVE DROITE GARE""}";Saumur;Saumur;True;False;DTG Centre Ouest;REGION PAYS DE LA LOIRE;UG Pays de la Loire;SAUMUR RIVE DROITE GARE;1;SUD;47.269,-0.07136
01546-1;0087486308;;La Chaize-le-Vicomte;85310;046;Chaize-le-Vicomte;85;Vendée;-1.2820678;46.676779;c;1;GARES C PAYS DE LA LOIRE;"[{""TVS_Code"": ""CZC""}]";;"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""La Chaize-le-Vicomte"", ""Alias_Libelle_Fronton"": ""La Chaize-le-Vicomte"", ""AgenceGC_Libelle"": ""DTG Centre Ouest"", ""RegionSNCF_Libelle"": ""REGION PAYS DE LA LOIRE"", ""UG_Libelle"": ""UG Pays de la Loire"", ""UT_Libelle"": ""LA CHAIZE LE VICOMTE GARE""}";La Chaize-le-Vicomte;La Chaize-le-Vicomte;True;False;DTG Centre Ouest;REGION PAYS DE LA LOIRE;UG Pays de la Loire;LA CHAIZE LE VICOMTE GARE;1;CZC;46.676779,-1.2820678
01547-1;0087486258;;Luçon;85400;128;Luçon;85;Vendée;-1.1674217;46.4638232;c;1;GARES C PAYS DE LA LOIRE;"[{""TVS_Code"": ""LRK""}]";;"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""Luçon"", ""Alias_Libelle_Fronton"": ""Luçon"", ""AgenceGC_Libelle"": ""DTG Centre Ouest"", ""RegionSNCF_Libelle"": ""REGION PAYS DE LA LOIRE"", ""UG_Libelle"": ""UG Pays de la Loire"", ""UT_Libelle"": ""LUCON GARE""}";Luçon;Luçon;True;False;DTG Centre Ouest;REGION PAYS DE LA LOIRE;UG Pays de la Loire;LUCON GARE;1;LRK;46.4638232,-1.1674217
01548-1;0087486142;;Belleville-sur-Vie;85170;019;Bellevigny;85;Vendée;-1.4346673;46.788316;c;1;GARES C PAYS DE LA LOIRE;"[{""TVS_Code"": ""BVD""}]";;"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""Belleville-sur-Vie"", ""Alias_Libelle_Fronton"": ""Belleville-sur-Vie"", ""AgenceGC_Libelle"": ""DTG Centre Ouest"", ""RegionSNCF_Libelle"": ""REGION PAYS DE LA LOIRE"", ""UG_Libelle"": ""UG Pays de la Loire"", ""UT_Libelle"": ""BELLEVILLE VENDEE GARE""}";Belleville-sur-Vie;Belleville-sur-Vie;True;False;DTG Centre Ouest;REGION PAYS DE LA LOIRE;UG Pays de la Loire;BELLEVILLE VENDEE GARE;1;BVD;46.788316,-1.4346673
