Code plate-forme;Code UIC;Date fin validité plateforme;Intitulé plateforme;Code postal;Code Commune;Commune;Code département;Département;Longitude;Latitude;Segment DRG;Niveau de service;RG;TVSs;SOPs;Gare;Intitulé gare;Intitulé fronton de gare;Gare DRG;Gare étrangère;DTG;Région SNCF;Unité gare;UT;Nbre plateformes;TVS;WGS 84
01549-1;0087486126;;L'Herbergement - Les Brouzils;85260;108;Herbergement;85;Vendée;-1.3712431;46.9069172;c;1;GARES C PAYS DE LA LOIRE;"[{""TVS_Code"": ""LHB""}]";;"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""L'Herbergement - Les Brouzils"", ""Alias_Libelle_Fronton"": ""L'Herbergement - Les Brouzils"", ""AgenceGC_Libelle"": ""DTG Centre Ouest"", ""RegionSNCF_Libelle"": ""REGION PAYS DE LA LOIRE"", ""UG_Libelle"": ""UG Pays de la Loire"", ""UT_Libelle"": ""L HERBERGEMENT LES BROUZILS GARE""}";L'Herbergement - Les Brouzils;L'Herbergement - Les Brouzils;True;False;DTG Centre Ouest;REGION PAYS DE LA LOIRE;UG Pays de la Loire;L HERBERGEMENT LES BROUZILS GARE;1;LHB;46.9069172,-1.3712431
01550-1;0087486019;;La Roche-sur-Yon;85000;191;Roche-sur-Yon;85;Vendée;-1.435621;46.672120;b;2;GARE LA ROCHE SUR YON;"[{""TVS_Code"": ""LRY""}]";;"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""La Roche-sur-Yon"", ""Alias_Libelle_Fronton"": ""La Roche-sur-Yon"", ""AgenceGC_Libelle"": ""DTG Centre Ouest"", ""RegionSNCF_Libelle"": ""REGION PAYS DE LA LOIRE"", ""UG_Libelle"": ""UG Pays de la Loire"", ""UT_Libelle"": ""LA ROCHE SUR YON GARE""}";La Roche-sur-Yon;La Roche-sur-Yon;True;False;DTG Centre Ouest;REGION PAYS DE LA LOIRE;UG Pays de la Loire;LA ROCHE SUR YON GARE;1;LRY;46.67212,-1.435621
01572-1;0087484386;;Varades - Saint-Florent le Vieil;44370;213;Loireauxence;44;Loire-Atlantique;-1.019712;47.3744471;c;1;GARES C PAYS DE LA LOIRE;"[{""TVS_Code"": ""VDE""}]";;"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""Varades - Saint-Florent le Vieil"", ""Alias_Libelle_Fronton"": ""Varades - Saint-Florent-le-Vieil"", ""AgenceGC_Libelle"": ""DTG Centre Ouest"", ""RegionSNCF_Libelle"": ""REGION PAYS DE LA LOIRE"", ""UG_Libelle"": ""UG Pays de la Loire"", ""UT_Libelle"": ""VARADES GARE""}";Varades - Saint-Florent le Vieil;Varades - Saint-Florent-le-Vieil;True;False;DTG Centre Ouest;REGION PAYS DE LA LOIRE;UG Pays de la Loire;VARADES GARE;1;VDE;47.3744471,-1.019712
01581-1;0087484154;;Étriché - Châteauneuf;49330;132;Étriché;49;Maine-et-Loire;-0.4608993;47.6567082;c;1;GARES C PAYS DE LA LOIRE;"[{""TVS_Code"": ""EEF""}]";;"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""Étriché - Châteauneuf"", ""Alias_Libelle_Fronton"": ""Étriché - Châteauneuf"", ""AgenceGC_Libelle"": ""DTG Centre Ouest"", ""RegionSNCF_Libelle"": ""REGION PAYS DE LA LOIRE"", ""UG_Libelle"": ""UG Pays de la Loire"", ""UT_Libelle"": ""ETRICHE CHATEAUNEUF GARE""}";Étriché - Châteauneuf;Étriché - Châteauneuf;True;False;DTG Centre Ouest;REGION PAYS DE LA LOIRE;UG Pays de la Loire;ETRICHE CHATEAUNEUF GARE;1;EEF;47.6567082,-0.4608993
01582-1;0087484147;;Tiercé;49125;347;Tiercé;49;Maine-et-Loire;-0.469347;47.617532;b;1;Gare Tiercé;"[{""TVS_Code"": ""TCE""}]";;"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""Tiercé"", ""Alias_Libelle_Fronton"": ""Tiercé"", ""AgenceGC_Libelle"": ""DTG Centre Ouest"", ""RegionSNCF_Libelle"": ""REGION PAYS DE LA LOIRE"", ""UG_Libelle"": ""UG Pays de la Loire"", ""UT_Libelle"": ""TIERCE GARE""}";Tiercé;Tiercé;True;False;DTG Centre Ouest;REGION PAYS DE LA LOIRE;UG Pays de la Loire;TIERCE GARE;1;TCE;47.617532,-0.469347
01584-1;0087484113;;Écouflant;49000;129;Écouflant;49;Maine-et-Loire;-0.5194782;47.5039036;c;1;GARES C PAYS DE LA LOIRE;"[{""TVS_Code"": ""ECT""}]";;"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""Écouflant"", ""Alias_Libelle_Fronton"": ""Écouflant"", ""AgenceGC_Libelle"": ""DTG Centre Ouest"", ""RegionSNCF_Libelle"": ""REGION PAYS DE LA LOIRE"", ""UG_Libelle"": ""UG Pays de la Loire"", ""UT_Libelle"": ""ECOUFLANT GARE""}";Écouflant;Écouflant;True;False;DTG Centre Ouest;REGION PAYS DE LA LOIRE;UG Pays de la Loire;ECOUFLANT GARE;1;ECT;47.5039036,-0.5194782
01586-1;0087484006;;Angers Saint-Laud;49100;007;Angers;49;Maine-et-Loire;-0.556820;47.464647;a;3;GARE ANGERS ST LAUD;"[{""TVS_Code"": ""ASL""}]";;"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""Angers Saint-Laud"", ""Alias_Libelle_Fronton"": ""Angers Saint-Laud"", ""AgenceGC_Libelle"": ""DTG Centre Ouest"", ""RegionSNCF_Libelle"": ""REGION PAYS DE LA LOIRE"", ""UG_Libelle"": ""UG Pays de la Loire"", ""UT_Libelle"": ""ANGERS ST LAUD GARE""}";Angers Saint-Laud;Angers Saint-Laud;True;False;DTG Centre Ouest;REGION PAYS DE LA LOIRE;UG Pays de la Loire;ANGERS ST LAUD GARE;1;ASL;47.464647,-0.55682
01587-1;0087481846;;Pontchâteau;44160;129;Pontchâteau;44;Loire-Atlantique;-2.088201;47.435399;b;1;Gare Pontchâteau;"[{""TVS_Code"": ""PCU""}]";;"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""Pontchâteau"", ""Alias_Libelle_Fronton"": ""Pontchâteau"", ""AgenceGC_Libelle"": ""DTG Centre Ouest"", ""RegionSNCF_Libelle"": ""REGION PAYS DE LA LOIRE"", ""UG_Libelle"": ""UG Pays de la Loire"", ""UT_Libelle"": ""PONT CHATEAU GARE""}";Pontchâteau;Pontchâteau;True;False;DTG Centre Ouest;REGION PAYS DE LA LOIRE;UG Pays de la Loire;PONT CHATEAU GARE;1;PCU;47.435399,-2.088201
01588-1;0087481838;;Savenay;44260;195;Savenay;44;Loire-Atlantique;-1.950957;47.358590;b;2;Gare Savenay;"[{""TVS_Code"": ""SNY""}]";;"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""Savenay"", ""Alias_Libelle_Fronton"": ""Savenay"", ""AgenceGC_Libelle"": ""DTG Centre Ouest"", ""RegionSNCF_Libelle"": ""REGION PAYS DE LA LOIRE"", ""UG_Libelle"": ""UG Pays de la Loire"", ""UT_Libelle"": ""SAVENAY GARE""}";Savenay;Savenay;True;False;DTG Centre Ouest;REGION PAYS DE LA LOIRE;UG Pays de la Loire;SAVENAY GARE;1;SNY;47.35859,-1.950957
01589-1;0087481820;;Cordemais;44360;045;Cordemais;44;Loire-Atlantique;-1.8466771;47.3021502;c;1;GARES C PAYS DE LA LOIRE;"[{""TVS_Code"": ""CDQ""}]";;"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""Cordemais"", ""Alias_Libelle_Fronton"": ""Cordemais"", ""AgenceGC_Libelle"": ""DTG Centre Ouest"", ""RegionSNCF_Libelle"": ""REGION PAYS DE LA LOIRE"", ""UG_Libelle"": ""UG Pays de la Loire"", ""UT_Libelle"": ""CORDEMAIS GARE""}";Cordemais;Cordemais;True;False;DTG Centre Ouest;REGION PAYS DE LA LOIRE;UG Pays de la Loire;CORDEMAIS GARE;1;CDQ;47.3021502,-1.8466771
01591-1;0087481804;;Couëron;44220;047;Couëron;44;Loire-Atlantique;-1.7235014;47.2220412;c;1;GARES C PAYS DE LA LOIRE;"[{""TVS_Code"": ""CNQ""}]";;"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""Couëron"", ""Alias_Libelle_Fronton"": ""Couëron"", ""AgenceGC_Libelle"": ""DTG Centre Ouest"", ""RegionSNCF_Libelle"": ""REGION PAYS DE LA LOIRE"", ""UG_Libelle"": ""UG Pays de la Loire"", ""UT_Libelle"": ""COUERON GARE""}";Couëron;Couëron;True;False;DTG Centre Ouest;REGION PAYS DE LA LOIRE;UG Pays de la Loire;COUERON GARE;1;CNQ;47.2220412,-1.7235014
01594-1;0087481762;;Le Pouliguen;44510;135;Pouliguen;44;Loire-Atlantique;-2.4331446;47.2825404;c;1;GARES C PAYS DE LA LOIRE;"[{""TVS_Code"": ""LIG""}]";;"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""Le Pouliguen"", ""Alias_Libelle_Fronton"": ""Le Pouliguen"", ""AgenceGC_Libelle"": ""DTG Centre Ouest"", ""RegionSNCF_Libelle"": ""REGION PAYS DE LA LOIRE"", ""UG_Libelle"": ""UG Pays de la Loire"", ""UT_Libelle"": ""LE POULIGUEN GARE""}";Le Pouliguen;Le Pouliguen;True;False;DTG Centre Ouest;REGION PAYS DE LA LOIRE;UG Pays de la Loire;LE POULIGUEN GARE;1;LIG;47.2825404,-2.4331446
01596-1;0087481747;;Pornichet;44380;132;Pornichet;44;Loire-Atlantique;-2.3445765;47.2705354;b;1;GARES C PAYS DE LA LOIRE;"[{""TVS_Code"": ""PNI""}]";;"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""Pornichet"", ""Alias_Libelle_Fronton"": ""Pornichet"", ""AgenceGC_Libelle"": ""DTG Centre Ouest"", ""RegionSNCF_Libelle"": ""REGION PAYS DE LA LOIRE"", ""UG_Libelle"": ""UG Pays de la Loire"", ""UT_Libelle"": ""PORNICHET GARE""}";Pornichet;Pornichet;True;False;DTG Centre Ouest;REGION PAYS DE LA LOIRE;UG Pays de la Loire;PORNICHET GARE;1;PNI;47.2705354,-2.3445765
01597-1;0087481721;;Donges;44480;052;Donges;44;Loire-Atlantique;-2.0719096;47.3086552;c;1;GARES C PAYS DE LA LOIRE;"[{""TVS_Code"": ""DGS""}]";;"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""Donges"", ""Alias_Libelle_Fronton"": ""Donges"", ""AgenceGC_Libelle"": ""DTG Centre Ouest"", ""RegionSNCF_Libelle"": ""REGION PAYS DE LA LOIRE"", ""UG_Libelle"": ""UG Pays de la Loire"", ""UT_Libelle"": ""DONGES GARE""}";Donges;Donges;True;False;DTG Centre Ouest;REGION PAYS DE LA LOIRE;UG Pays de la Loire;DONGES GARE;1;DGS;47.3086552,-2.0719096
01607-1;0087481564;;La Chapelle-sur-Erdre;44240;035;Chapelle-sur-Erdre;44;Loire-Atlantique;-1.548012;47.2972029;c;1;GARES C PAYS DE LA LOIRE;"[{""TVS_Code"": ""EIF""}]";;"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""La Chapelle-sur-Erdre"", ""Alias_Libelle_Fronton"": ""La Chapelle Centre"", ""AgenceGC_Libelle"": ""DTG Centre Ouest"", ""RegionSNCF_Libelle"": ""REGION PAYS DE LA LOIRE"", ""UG_Libelle"": ""UG Pays de la Loire"", ""UT_Libelle"": null}";La Chapelle-sur-Erdre;La Chapelle Centre;True;False;DTG Centre Ouest;REGION PAYS DE LA LOIRE;UG Pays de la Loire;;1;EIF;47.2972029,-1.548012
01618-1;0087481267;;La Bernerie-en-Retz;44760;012;Bernerie-en-Retz;44;Loire-Atlantique;-2.0341408;47.0832616;c;1;GARES C PAYS DE LA LOIRE;"[{""TVS_Code"": ""BNX""}]";;"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""La Bernerie-en-Retz"", ""Alias_Libelle_Fronton"": ""La Bernerie-en-Retz"", ""AgenceGC_Libelle"": ""DTG Centre Ouest"", ""RegionSNCF_Libelle"": ""REGION PAYS DE LA LOIRE"", ""UG_Libelle"": ""UG Pays de la Loire"", ""UT_Libelle"": ""LA BERNERIE GARE""}";La Bernerie-en-Retz;La Bernerie-en-Retz;True;False;DTG Centre Ouest;REGION PAYS DE LA LOIRE;UG Pays de la Loire;LA BERNERIE GARE;1;BNX;47.0832616,-2.0341408
01628-1;0087481168;;Le Cellier;44850;028;Cellier;44;Loire-Atlantique;-1.3506694;47.3135164;c;1;GARES C PAYS DE LA LOIRE;"[{""TVS_Code"": ""LEI""}]";;"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""Le Cellier"", ""Alias_Libelle_Fronton"": ""Le Cellier"", ""AgenceGC_Libelle"": ""DTG Centre Ouest"", ""RegionSNCF_Libelle"": ""REGION PAYS DE LA LOIRE"", ""UG_Libelle"": ""UG Pays de la Loire"", ""UT_Libelle"": ""LE CELLIER GARE""}";Le Cellier;Le Cellier;True;False;DTG Centre Ouest;REGION PAYS DE LA LOIRE;UG Pays de la Loire;LE CELLIER GARE;1;LEI;47.3135164,-1.3506694
01630-1;0087481143;;Thouaré-sur-Loire;44470;204;Thouaré-sur-Loire;44;Loire-Atlantique;-1.4409626;47.2651143;c;1;GARES C PAYS DE LA LOIRE;"[{""TVS_Code"": ""THE""}]";;"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""Thouaré-sur-Loire"", ""Alias_Libelle_Fronton"": ""Thouaré"", ""AgenceGC_Libelle"": ""DTG Centre Ouest"", ""RegionSNCF_Libelle"": ""REGION PAYS DE LA LOIRE"", ""UG_Libelle"": ""UG Pays de la Loire"", ""UT_Libelle"": ""THOUARE GARE""}";Thouaré-sur-Loire;Thouaré;True;False;DTG Centre Ouest;REGION PAYS DE LA LOIRE;UG Pays de la Loire;THOUARE GARE;1;THE;47.2651143,-1.4409626
01632-1;0087481051;;Chantenay;44000;109;Nantes;44;Loire-Atlantique;-1.5943634;47.1971227;c;1;GARES C PAYS DE LA LOIRE;"[{""TVS_Code"": ""CHA""}]";;"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""Chantenay"", ""Alias_Libelle_Fronton"": ""Chantenay"", ""AgenceGC_Libelle"": ""DTG Centre Ouest"", ""RegionSNCF_Libelle"": ""REGION PAYS DE LA LOIRE"", ""UG_Libelle"": ""UG Pays de la Loire"", ""UT_Libelle"": ""CHANTENAY GARE""}";Chantenay;Chantenay;True;False;DTG Centre Ouest;REGION PAYS DE LA LOIRE;UG Pays de la Loire;CHANTENAY GARE;1;CHA;47.1971227,-1.5943634
01642-1;0087478511;;Louverné;53950;140;Louverné;53;Mayenne;-0.7144109;48.1088564;c;1;GARES C PAYS DE LA LOIRE;"[{""TVS_Code"": ""LVX""}]";;"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""Louverné"", ""Alias_Libelle_Fronton"": ""Louverné"", ""AgenceGC_Libelle"": ""DTG Centre Ouest"", ""RegionSNCF_Libelle"": ""REGION PAYS DE LA LOIRE"", ""UG_Libelle"": ""UG Pays de la Loire"", ""UT_Libelle"": ""LOUVERNE GARE""}";Louverné;Louverné;True;False;DTG Centre Ouest;REGION PAYS DE LA LOIRE;UG Pays de la Loire;LOUVERNE GARE;1;LVX;48.1088564,-0.7144109
01643-1;0087478404;;Laval;53000;130;Laval;53;Mayenne;-0.760907;48.076206;a;2;GARE LAVAL;"[{""TVS_Code"": ""LAL""}]";;"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""Laval"", ""Alias_Libelle_Fronton"": ""Laval"", ""AgenceGC_Libelle"": ""DTG Centre Ouest"", ""RegionSNCF_Libelle"": ""REGION PAYS DE LA LOIRE"", ""UG_Libelle"": ""UG Pays de la Loire"", ""UT_Libelle"": ""LAVAL GARE""}";Laval;Laval;True;False;DTG Centre Ouest;REGION PAYS DE LA LOIRE;UG Pays de la Loire;LAVAL GARE;1;LAL;48.076206,-0.760907
01663-1;0087476754;;Sévérac;44530;196;Sévérac;44;Loire-Atlantique;-2.072707;47.5498647;c;1;GARES C PAYS DE LA LOIRE;"[{""TVS_Code"": ""SVG""}]";;"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""Sévérac"", ""Alias_Libelle_Fronton"": ""Sévérac"", ""AgenceGC_Libelle"": ""DTG Centre Ouest"", ""RegionSNCF_Libelle"": ""REGION PAYS DE LA LOIRE"", ""UG_Libelle"": ""UG Pays de la Loire"", ""UT_Libelle"": ""SEVERAC GARE""}";Sévérac;Sévérac;True;False;DTG Centre Ouest;REGION PAYS DE LA LOIRE;UG Pays de la Loire;SEVERAC GARE;1;SVG;47.5498647,-2.072707
01891-1;0087396572;;Aubigné-Racan;72800;013;Aubigné-Racan;72;Sarthe;0.2657714;47.686945;c;1;GARES C PAYS DE LA LOIRE;"[{""TVS_Code"": ""ABG""}]";;"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""Aubigné-Racan"", ""Alias_Libelle_Fronton"": ""Aubigné-Racan"", ""AgenceGC_Libelle"": ""DTG Centre Ouest"", ""RegionSNCF_Libelle"": ""REGION PAYS DE LA LOIRE"", ""UG_Libelle"": ""UG Pays de la Loire"", ""UT_Libelle"": ""AUBIGNE RACAN GARE""}";Aubigné-Racan;Aubigné-Racan;True;False;DTG Centre Ouest;REGION PAYS DE LA LOIRE;UG Pays de la Loire;AUBIGNE RACAN GARE;1;ABG;47.686945,0.2657714
01895-1;0087396408;;Sablé-sur-Sarthe;72300;264;Sablé-sur-Sarthe;72;Sarthe;-0.3419359;47.8415934;b;2;GARE SABLE;"[{""TVS_Code"": ""SAB""}]";;"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""Sablé-sur-Sarthe"", ""Alias_Libelle_Fronton"": ""Sablé-sur-Sarthe"", ""AgenceGC_Libelle"": ""DTG Centre Ouest"", ""RegionSNCF_Libelle"": ""REGION PAYS DE LA LOIRE"", ""UG_Libelle"": ""UG Pays de la Loire"", ""UT_Libelle"": ""SABLE GARE""}";Sablé-sur-Sarthe;Sablé-sur-Sarthe;True;False;DTG Centre Ouest;REGION PAYS DE LA LOIRE;UG Pays de la Loire;SABLE GARE;1;SAB;47.8415934,-0.3419359
01901-1;0087396317;;Sceaux - Boëssé;72160;038;Boëssé-le-Sec;72;Sarthe;0.5724063;48.1221004;c;1;GARES C PAYS DE LA LOIRE;"[{""TVS_Code"": ""SBO""}]";;"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""Sceaux - Boëssé"", ""Alias_Libelle_Fronton"": ""Sceaux - Boëssé"", ""AgenceGC_Libelle"": ""DTG Centre Ouest"", ""RegionSNCF_Libelle"": ""REGION PAYS DE LA LOIRE"", ""UG_Libelle"": ""UG Pays de la Loire"", ""UT_Libelle"": ""SCEAUX BOESSE GARE""}";Sceaux - Boëssé;Sceaux - Boëssé;True;False;DTG Centre Ouest;REGION PAYS DE LA LOIRE;UG Pays de la Loire;SCEAUX BOESSE GARE;1;SBO;48.1221004,0.5724063
01904-1;0087396283;;Saint-Mars-la-Brière;72470;300;Saint-Mars-la-Brière;72;Sarthe;0.3656778;48.0285239;c;1;GARES C PAYS DE LA LOIRE;"[{""TVS_Code"": ""SRL""}]";;"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""Saint-Mars-la-Brière"", ""Alias_Libelle_Fronton"": ""Saint-Mars-la-Brière"", ""AgenceGC_Libelle"": ""DTG Centre Ouest"", ""RegionSNCF_Libelle"": ""REGION PAYS DE LA LOIRE"", ""UG_Libelle"": ""UG Pays de la Loire"", ""UT_Libelle"": ""SAINT MARS LA BRIERE GARE""}";Saint-Mars-la-Brière;Saint-Mars-la-Brière;True;False;DTG Centre Ouest;REGION PAYS DE LA LOIRE;UG Pays de la Loire;SAINT MARS LA BRIERE GARE;1;SRL;48.0285239,0.3656778
01906-1;0087396259;;Rouessé-Vassé;72140;255;Rouessé-Vassé;72;Sarthe;-0.1995868;48.1602933;c;1;GARES C PAYS DE LA LOIRE;"[{""TVS_Code"": ""REE""}]";;"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""Rouessé-Vassé"", ""Alias_Libelle_Fronton"": ""Rouessé-Vassé"", ""AgenceGC_Libelle"": ""DTG Centre Ouest"", ""RegionSNCF_Libelle"": ""REGION PAYS DE LA LOIRE"", ""UG_Libelle"": ""UG Pays de la Loire"", ""UT_Libelle"": ""ROUESSE VASSE GARE""}";Rouessé-Vassé;Rouessé-Vassé;True;False;DTG Centre Ouest;REGION PAYS DE LA LOIRE;UG Pays de la Loire;ROUESSE VASSE GARE;1;REE;48.1602933,-0.1995868
